;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0102	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0104	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0106	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0108	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x010A	0xF001EF19  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x010E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0110	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0112	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0114	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0116	0xF001EF1E  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x011A	0xF001EF19  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x011E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0122	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0126	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x012A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x012C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x012E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0130	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0132	0xF000EFC6  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0136	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0138	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x013A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x013C	0xF000EFAE  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0140	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0142	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0144	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0146	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0148	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x014A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x014C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x014E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0150	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0152	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0154	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0156	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0158	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x015A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x015C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x015E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0160	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0164	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0166	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0168	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x016A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x016C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x016E	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0172	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0174	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0176	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0178	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x017A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x017C	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0180	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0182	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0184	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0186	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0188	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x018C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0190	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0194	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0196	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0198	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x019A	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x019C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x019E	0xF000EFF3  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x01A2	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x01A4	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x01A6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x01A8	0xF000EFDE  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x01AC	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x01AE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x01B0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x01B2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x01B4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x01B6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x01B8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x01BA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x01BC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x01BE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x01C0	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x01C4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x01C6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x01C8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x01CA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x01CC	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x01D0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x01D2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x01D4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x01D6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x01D8	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x01DC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x01DE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x01E0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x01E2	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x01E6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x01EA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x01EC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x01EE	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x01F0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x01F2	0xF001EF23  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x01F6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x01F8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x01FA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x01FC	0xF001EF02  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0200	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0202	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0204	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0206	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0208	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x020C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x020E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0210	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0212	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0216	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0218	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x021A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x021C	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0220	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0222	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0224	0xF000EF73  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0228	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x022A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x022C	0xDF0E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x022E	0xF001EF26  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0232	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0234	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0236	0xDEF2      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0238	0xF001EF26  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x023C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x023E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0240	0xDEF1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0242	0xF001EF26  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0246	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0248	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x024A	0xDEF8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x024C	0x0012      	RETURN      0
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x024E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0250	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0252	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0254	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0256	0xF001EF40  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x025A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x025E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0262	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0264	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0266	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0268	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x026A	0xF001EF40  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x026E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0272	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0274	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0276	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0278	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x027A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x027C	0xF001EF52  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0280	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0282	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0284	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0286	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0288	0xF001EF57  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x028C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x028E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0290	0xF001EF5C  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0294	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0296	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0298	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x029A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x029C	0xF001EF47  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x02A0	0xF001EF57  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x02A4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x02A6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
