;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/31/2013 11:50:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0126	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0128	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x012A	0xF000EFC2  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x012E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0130	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0132	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0134	0xF000EFAA  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0138	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x013A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x013C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x013E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0140	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0142	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0144	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0146	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0148	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x014A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x014C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x014E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0150	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0152	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0154	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0156	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0158	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x015C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x015E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0160	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0162	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0164	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0166	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x016A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x016C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x016E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0170	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0172	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0174	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0178	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x017A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x017C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x017E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0180	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0184	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0188	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x018C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x018E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0190	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0192	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0194	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0196	0xF000EFEF  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x019A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x019C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x019E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x01A0	0xF000EFDA  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x01A4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x01A6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x01A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x01AA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x01AC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x01AE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x01B0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x01B2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x01B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x01B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x01B8	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x01BC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x01BE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x01C0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x01C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x01C4	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x01C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x01CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x01CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x01CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x01D0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x01D4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x01D6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x01D8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x01DA	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x01DE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x01E2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x01E4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x01E6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x01E8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x01EA	0xF001EF1F  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x01EE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x01F0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x01F2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x01F4	0xF000EFFE  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x01F8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x01FA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x01FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x01FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0200	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0204	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0206	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0208	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x020A	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x020E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0210	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0212	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0214	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0218	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x021A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x021C	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0220	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0222	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0224	0xDF0E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0226	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x022A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x022C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x022E	0xDF16      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0230	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0234	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0236	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0238	0xDEF1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x023A	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x023E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0240	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0242	0xDEF8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x0244	0x0012      	RETURN      0
; end of _NRM4032
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0246	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0248	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x024A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x024C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x024E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0250	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0252	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0254	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0256	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0258	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x025A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x025C	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x025E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0260	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0262	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0264	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0266	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0268	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x026A	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x026C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x026E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0270	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0272	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0274	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0276	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0278	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x027A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x027E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0280	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0282	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0284	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0286	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x0288	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x028A	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x028C	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x028E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0290	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0292	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0294	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0296	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x0298	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x029A	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x029C	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
