;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2013 11:52:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01A6	0x0E00      	MOVLW       hi_addr(gear_val_L0)
0x01A8	0x6EE2      	MOVWF       FSR1H 
0x01AA	0x0E14      	MOVLW       20
0x01AC	0x6E00      	MOVWF       R0 
0x01AE	0x0E01      	MOVLW       1
0x01B0	0x6E01      	MOVWF       R1 
0x01B2	0xDF34      	RCALL       ___CC2DW
;Steering Wheel.c,16 :: 		return(val[num]);
0x01B4	0xF000C028  	MOVFF       FARG_gear_num, R0
0x01B8	0xF001C029  	MOVFF       FARG_gear_num+1, R1
0x01BC	0x3600      	RLCF        R0, 1 
0x01BE	0x9000      	BCF         R0, 0 
0x01C0	0x3601      	RLCF        R1, 1 
0x01C2	0x0E2A      	MOVLW       gear_val_L0
0x01C4	0x2400      	ADDWF       R0, 0 
0x01C6	0x6EE9      	MOVWF       FSR0 
0x01C8	0x0E00      	MOVLW       hi_addr(gear_val_L0)
0x01CA	0x2001      	ADDWFC      R1, 0 
0x01CC	0x6EEA      	MOVWF       FSR0H 
0x01CE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01D2	0xF001CFEE  	MOVFF       POSTINC0, R1
;Steering Wheel.c,17 :: 		}
0x01D6	0x0012      	RETURN      0
; end of _gear
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x01D8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x01DA	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x01DC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x01DE	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x01E0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x01E2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x01E4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x01E6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x01E8	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x01EA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x01EC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x01EE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x01F0	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x01F2	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
0x01F4	0x0012      	RETURN      0
; end of _Div_8x8_U
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x01F6	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x01F8	0x0E07      	MOVLW       7
0x01FA	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x01FC	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x01FE	0xF000C028  	MOVFF       FARG_ADC_Read_channel, R0
0x0202	0x3600      	RLCF        R0, 1 
0x0204	0x9000      	BCF         R0, 0 
0x0206	0x3600      	RLCF        R0, 1 
0x0208	0x9000      	BCF         R0, 0 
0x020A	0x5000      	MOVF        R0, 0 
0x020C	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x020E	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x0210	0xDFBD      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x0212	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x0214	0xA2C2      	BTFSS       ADCON0, 1 
0x0216	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x0218	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x021A	0xF001CFC4  	MOVFF       ADRESH, R1
0x021E	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x0220	0x50C3      	MOVF        ADRESL, 0 
0x0222	0x1200      	IORWF       R0, 1 
0x0224	0x0E00      	MOVLW       0
0x0226	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x0228	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
0x022A	0x0012      	RETURN      0
; end of _ADC_Read
_segr:
;Steering Wheel.c,43 :: 		segr()
;Steering Wheel.c,46 :: 		th=value/1000;
0x022C	0x0EE8      	MOVLW       232
0x022E	0x6E04      	MOVWF       R4 
0x0230	0x0E03      	MOVLW       3
0x0232	0x6E05      	MOVWF       R5 
0x0234	0xF000C023  	MOVFF       _value, R0
0x0238	0xF001C024  	MOVFF       _value+1, R1
0x023C	0xDF23      	RCALL       _Div_16x16_S
0x023E	0xF025C000  	MOVFF       R0, _th
;Steering Wheel.c,47 :: 		h=value/100%10;
0x0242	0x0E64      	MOVLW       100
0x0244	0x6E04      	MOVWF       R4 
0x0246	0x0E00      	MOVLW       0
0x0248	0x6E05      	MOVWF       R5 
0x024A	0xF000C023  	MOVFF       _value, R0
0x024E	0xF001C024  	MOVFF       _value+1, R1
0x0252	0xDF18      	RCALL       _Div_16x16_S
0x0254	0x0E0A      	MOVLW       10
0x0256	0x6E04      	MOVWF       R4 
0x0258	0x0E00      	MOVLW       0
0x025A	0x6E05      	MOVWF       R5 
0x025C	0xDF13      	RCALL       _Div_16x16_S
0x025E	0xF000C008  	MOVFF       R8, R0
0x0262	0xF001C009  	MOVFF       R9, R1
0x0266	0xF026C000  	MOVFF       R0, _h
;Steering Wheel.c,48 :: 		t=value/10%10;
0x026A	0x0E0A      	MOVLW       10
0x026C	0x6E04      	MOVWF       R4 
0x026E	0x0E00      	MOVLW       0
0x0270	0x6E05      	MOVWF       R5 
0x0272	0xF000C023  	MOVFF       _value, R0
0x0276	0xF001C024  	MOVFF       _value+1, R1
0x027A	0xDF04      	RCALL       _Div_16x16_S
0x027C	0x0E0A      	MOVLW       10
0x027E	0x6E04      	MOVWF       R4 
0x0280	0x0E00      	MOVLW       0
0x0282	0x6E05      	MOVWF       R5 
0x0284	0xDEFF      	RCALL       _Div_16x16_S
0x0286	0xF000C008  	MOVFF       R8, R0
0x028A	0xF001C009  	MOVFF       R9, R1
0x028E	0xF027C000  	MOVFF       R0, _t
;Steering Wheel.c,49 :: 		u=value%10;
0x0292	0x0E0A      	MOVLW       10
0x0294	0x6E04      	MOVWF       R4 
0x0296	0x0E00      	MOVLW       0
0x0298	0x6E05      	MOVWF       R5 
0x029A	0xF000C023  	MOVFF       _value, R0
0x029E	0xF001C024  	MOVFF       _value+1, R1
0x02A2	0xDEF0      	RCALL       _Div_16x16_S
0x02A4	0xF000C008  	MOVFF       R8, R0
0x02A8	0xF001C009  	MOVFF       R9, R1
0x02AC	0xF017C000  	MOVFF       R0, _u
;Steering Wheel.c,51 :: 		RC3_bit=0;
0x02B0	0x9682      	BCF         RC3_bit, 3 
;Steering Wheel.c,52 :: 		RC2_bit=0;
0x02B2	0x9482      	BCF         RC2_bit, 2 
;Steering Wheel.c,53 :: 		PORTD=seg7(th);
0x02B4	0xF03EC025  	MOVFF       _th, FARG_seg7_num
0x02B8	0x0E00      	MOVLW       0
0x02BA	0x6E3F      	MOVWF       FARG_seg7_num+1 
0x02BC	0xDF46      	RCALL       _seg7
0x02BE	0xFF83C000  	MOVFF       R0, PORTD
;Steering Wheel.c,54 :: 		delay_ms(1);
0x02C2	0x0E06      	MOVLW       6
0x02C4	0x6E0C      	MOVWF       R12, 0
0x02C6	0x0E30      	MOVLW       48
0x02C8	0x6E0D      	MOVWF       R13, 0
L_segr3:
0x02CA	0x2E0D      	DECFSZ      R13, 1, 0
0x02CC	0xD7FE      	BRA         L_segr3
0x02CE	0x2E0C      	DECFSZ      R12, 1, 0
0x02D0	0xD7FC      	BRA         L_segr3
0x02D2	0x0000      	NOP
;Steering Wheel.c,55 :: 		RC3_bit=0;
0x02D4	0x9682      	BCF         RC3_bit, 3 
;Steering Wheel.c,56 :: 		RC2_bit=1;
0x02D6	0x8482      	BSF         RC2_bit, 2 
;Steering Wheel.c,57 :: 		PORTD=seg7(h);
0x02D8	0xF03EC026  	MOVFF       _h, FARG_seg7_num
0x02DC	0x0E00      	MOVLW       0
0x02DE	0x6E3F      	MOVWF       FARG_seg7_num+1 
0x02E0	0xDF34      	RCALL       _seg7
0x02E2	0xFF83C000  	MOVFF       R0, PORTD
;Steering Wheel.c,58 :: 		delay_ms(1);
0x02E6	0x0E06      	MOVLW       6
0x02E8	0x6E0C      	MOVWF       R12, 0
0x02EA	0x0E30      	MOVLW       48
0x02EC	0x6E0D      	MOVWF       R13, 0
L_segr4:
0x02EE	0x2E0D      	DECFSZ      R13, 1, 0
0x02F0	0xD7FE      	BRA         L_segr4
0x02F2	0x2E0C      	DECFSZ      R12, 1, 0
0x02F4	0xD7FC      	BRA         L_segr4
0x02F6	0x0000      	NOP
;Steering Wheel.c,59 :: 		RC3_bit=1;
0x02F8	0x8682      	BSF         RC3_bit, 3 
;Steering Wheel.c,60 :: 		RC2_bit=0;
0x02FA	0x9482      	BCF         RC2_bit, 2 
;Steering Wheel.c,61 :: 		PORTD=seg7(t);delay_ms(1);
0x02FC	0xF03EC027  	MOVFF       _t, FARG_seg7_num
0x0300	0x0E00      	MOVLW       0
0x0302	0x6E3F      	MOVWF       FARG_seg7_num+1 
0x0304	0xDF22      	RCALL       _seg7
0x0306	0xFF83C000  	MOVFF       R0, PORTD
0x030A	0x0E06      	MOVLW       6
0x030C	0x6E0C      	MOVWF       R12, 0
0x030E	0x0E30      	MOVLW       48
0x0310	0x6E0D      	MOVWF       R13, 0
L_segr5:
0x0312	0x2E0D      	DECFSZ      R13, 1, 0
0x0314	0xD7FE      	BRA         L_segr5
0x0316	0x2E0C      	DECFSZ      R12, 1, 0
0x0318	0xD7FC      	BRA         L_segr5
0x031A	0x0000      	NOP
;Steering Wheel.c,62 :: 		RC3_bit=1;
0x031C	0x8682      	BSF         RC3_bit, 3 
;Steering Wheel.c,63 :: 		RC2_bit=1;
0x031E	0x8482      	BSF         RC2_bit, 2 
;Steering Wheel.c,64 :: 		PORTD=seg7(u);
0x0320	0xF03EC017  	MOVFF       _u, FARG_seg7_num
0x0324	0x0E00      	MOVLW       0
0x0326	0x6E3F      	MOVWF       FARG_seg7_num+1 
0x0328	0xDF10      	RCALL       _seg7
0x032A	0xFF83C000  	MOVFF       R0, PORTD
;Steering Wheel.c,65 :: 		}
0x032E	0x0012      	RETURN      0
; end of _segr
_main:
;Steering Wheel.c,114 :: 		void main(){
;Steering Wheel.c,115 :: 		long cnt = 0;
;Steering Wheel.c,116 :: 		T0CON=0XF8; //    timer0 on, 8 bit mode, counter, falling edge, no prescalar
0x0330	0x0EF8      	MOVLW       248
0x0332	0x6ED5      	MOVWF       T0CON 
